value,error
1.952130835632149441e+01,0.000000000000000000e+00
2.026897208823718444e+01,0.000000000000000000e+00
2.005993882853598365e+01,0.000000000000000000e+00
2.085324710815734051e+01,0.000000000000000000e+00
2.057427293735759477e+01,0.000000000000000000e+00
1.872718665231653645e+01,0.000000000000000000e+00
2.133962844505170153e+01,0.000000000000000000e+00
2.093123588912557764e+01,0.000000000000000000e+00
1.931818044111135890e+01,0.000000000000000000e+00
1.924471274817805266e+01,0.000000000000000000e+00
2.325614608422235108e+01,0.000000000000000000e+00
2.208188384135899085e+01,0.000000000000000000e+00
2.060333632685575722e+01,0.000000000000000000e+00
2.069178041610686236e+01,0.000000000000000000e+00
2.092808922802645455e+01,0.000000000000000000e+00
2.096956497156008226e+01,0.000000000000000000e+00
2.038763657932028650e+01,0.000000000000000000e+00
1.960528897112454416e+01,0.000000000000000000e+00
1.843463596322595066e+01,0.000000000000000000e+00
2.022354163198307475e+01,0.000000000000000000e+00
2.165966654306247818e+01,0.000000000000000000e+00
1.741554273839344091e+01,0.000000000000000000e+00
1.972092237077298904e+01,0.000000000000000000e+00
1.675625657879815122e+01,0.000000000000000000e+00
2.272538121260572197e+01,0.000000000000000000e+00
2.112573429701714645e+01,0.000000000000000000e+00
2.183267493679397475e+01,0.000000000000000000e+00
2.144374653313938239e+01,0.000000000000000000e+00
2.344644075839289599e+01,0.000000000000000000e+00
1.647282905330230562e+01,0.000000000000000000e+00
1.948431126400096858e+01,0.000000000000000000e+00
2.114647983365405537e+01,0.000000000000000000e+00
2.237551034086973800e+01,0.000000000000000000e+00
2.112188277611921450e+01,0.000000000000000000e+00
1.970024480025472613e+01,0.000000000000000000e+00
1.818917139873439126e+01,0.000000000000000000e+00
2.048190131499847766e+01,0.000000000000000000e+00
2.013446921842279735e+01,0.000000000000000000e+00
1.801425479437692090e+01,0.000000000000000000e+00
2.202832085343624868e+01,0.000000000000000000e+00
2.024984144526959184e+01,0.000000000000000000e+00
2.172231637963268724e+01,0.000000000000000000e+00
2.243493291788579924e+01,0.000000000000000000e+00
1.731833750834312013e+01,0.000000000000000000e+00
2.385349392093197096e+01,0.000000000000000000e+00
2.315912286260433106e+01,0.000000000000000000e+00
1.776670756204250878e+01,0.000000000000000000e+00
2.337893469864716067e+01,0.000000000000000000e+00
2.099031781791175888e+01,0.000000000000000000e+00
1.720463923684694407e+01,0.000000000000000000e+00
1.789877602732600437e+01,0.000000000000000000e+00
2.046672841337764481e+01,0.000000000000000000e+00
2.063679886278288578e+01,0.000000000000000000e+00
2.140003200544217066e+01,0.000000000000000000e+00
2.249686240319297070e+01,0.000000000000000000e+00
1.824571743988866501e+01,0.000000000000000000e+00
2.312992667688006776e+01,0.000000000000000000e+00
1.985855641238640246e+01,0.000000000000000000e+00
1.997319496224170265e+01,0.000000000000000000e+00
1.949585702459258840e+01,0.000000000000000000e+00
1.982173775257576054e+01,0.000000000000000000e+00
1.813355973782963915e+01,0.000000000000000000e+00
2.000653805059560497e+01,0.000000000000000000e+00
1.837259291573457887e+01,0.000000000000000000e+00
2.006998564951219777e+01,0.000000000000000000e+00
1.907218804729583184e+01,0.000000000000000000e+00
1.992878679097708527e+01,0.000000000000000000e+00
1.923880945599918135e+01,0.000000000000000000e+00
2.292485466754907009e+01,0.000000000000000000e+00
1.861854410143153160e+01,0.000000000000000000e+00
1.993097990913952700e+01,0.000000000000000000e+00
1.999489835274227545e+01,0.000000000000000000e+00
1.969050044172665537e+01,0.000000000000000000e+00
1.827773630401343041e+01,0.000000000000000000e+00
2.128226866809231765e+01,0.000000000000000000e+00
1.778804750653389277e+01,0.000000000000000000e+00
1.982864434425149369e+01,0.000000000000000000e+00
1.680409624437069027e+01,0.000000000000000000e+00
1.772514249519032603e+01,0.000000000000000000e+00
2.047959723026452750e+01,0.000000000000000000e+00
2.271270482461902418e+01,0.000000000000000000e+00
1.911995923156534616e+01,0.000000000000000000e+00
1.628344029815503191e+01,0.000000000000000000e+00
2.318859234006519543e+01,0.000000000000000000e+00
1.881108556621518701e+01,0.000000000000000000e+00
1.734384953832983101e+01,0.000000000000000000e+00
2.162668331994125026e+01,0.000000000000000000e+00
1.934873007982249149e+01,0.000000000000000000e+00
1.861042418282023903e+01,0.000000000000000000e+00
2.075801985199582234e+01,0.000000000000000000e+00
1.727263656153270688e+01,0.000000000000000000e+00
2.202235633351360633e+01,0.000000000000000000e+00
2.158362592663733537e+01,0.000000000000000000e+00
2.059195780161144285e+01,0.000000000000000000e+00
2.127630752648192924e+01,0.000000000000000000e+00
1.905223881302404010e+01,0.000000000000000000e+00
1.858820548217014235e+01,0.000000000000000000e+00
2.410636842109680344e+01,0.000000000000000000e+00
1.923760197325447407e+01,0.000000000000000000e+00
2.083636605074022796e+01,0.000000000000000000e+00
2.047909540937829576e+01,0.000000000000000000e+00
2.026492353248057299e+01,0.000000000000000000e+00
2.029067454198632703e+01,0.000000000000000000e+00
2.335072102330394728e+01,0.000000000000000000e+00
1.837261984303831142e+01,0.000000000000000000e+00
